City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Touros,BR,79.88,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
3,Tinaquillo,VE,77.07,light rain,9.9186,-68.3047,Hotel Los Copihues
11,Rikitea,PF,78.42,clear sky,-23.1203,-134.9692,People ThankYou
12,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
13,Labuhan,ID,79.65,scattered clouds,-6.8844,112.2051,DoubleFAG
14,Gamba,GA,77.52,overcast clouds,-2.65,10.0,
17,Kavieng,PG,85.24,broken clouds,-2.5744,150.7967,Nusa Island Retreat
19,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Teluknaga,ID,80.64,light rain,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
37,Atuona,PF,79.74,clear sky,-9.8,-139.0333,Villa Enata
39,Madanapalle,IN,77.47,broken clouds,13.55,78.5,Prithvi Lodge
41,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
46,Lompoc,US,75.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
55,Gadwal,IN,83.82,light rain,16.2333,77.8,MS RESIDENCY
60,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
64,Hilo,US,78.53,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
65,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
69,Hithadhoo,MV,82.53,broken clouds,-0.6,73.0833,Scoop Guest House
72,Houma,US,83.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
75,Gat,IL,88.48,few clouds,31.61,34.7642,OlusHome
82,Majene,ID,78.69,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
86,Sinnamary,GF,77.54,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
89,Lobito,AO,77.05,light rain,-12.3481,13.5456,Casa Rosa Hotel Residence
92,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
94,Bengkulu,ID,76.08,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
95,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
98,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
99,Lethem,GY,84.99,scattered clouds,3.3803,-59.7968,Savannah Inn
103,San Patricio,US,89.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
104,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
105,Kokoda,PG,81.45,overcast clouds,-8.8785,147.7407,Daito Guest House
109,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
113,Malayal,PH,78.6,overcast clouds,7.208,121.942,
115,Prainha,BR,76.14,moderate rain,-1.8,-53.48,Casa Rocha
119,Bandar-E Lengeh,IR,76.69,clear sky,26.5579,54.8807,کافی نت پارس
121,Garautha,IN,87.15,clear sky,25.5667,79.3,P.S.K Automobiles garautha
124,Samarai,PG,82.22,moderate rain,-10.6167,150.6667,Nuli Sapi
125,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
128,Puerto Ayora,EC,78.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
131,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
132,Dutse,NG,81.57,light rain,11.7594,9.3392,Central Mosque Galamawa
133,Poso,ID,77.9,broken clouds,-1.3959,120.7524,Hotel 77 Poso
135,Wewak,PG,82.18,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
137,Vao,NC,76.91,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
138,Lokoja,NG,76.98,light rain,7.8024,6.743,Hotel Charvid
146,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
147,Daru,PG,81.95,overcast clouds,-9.0763,143.2092,Daru Lodge
148,Dicabisagan,PH,76.23,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
150,Caravelas,BR,77.79,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
152,Auki,SB,82.98,overcast clouds,-8.7676,160.7034,Auki Motel
156,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
161,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
166,Kudahuvadhoo,MV,83.64,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
168,Namatanai,PG,84.58,light rain,-3.6667,152.4333,Seagulls Inn Namatani
169,Harper,LR,77.18,overcast clouds,4.375,-7.7169,Screensaver
170,Butaritari,KI,81.77,few clouds,3.0707,172.7902,Isles Sunset Lodge
174,Buala,SB,83.34,light rain,-8.145,159.5921,Maringe Lagoon Lodge
175,Bonthe,SL,78.98,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
177,Lorengau,PG,82.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
187,Ratnagiri,IN,79.95,clear sky,16.9833,73.3,Hotel Landmark
188,Basco,PH,76.59,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
189,Seidu,SL,75.27,overcast clouds,9.0167,-10.6,
191,Tikapur,NP,75.42,scattered clouds,28.5,81.1333,BANANA AGRO RESORT
198,Isla Mujeres,MX,84.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
203,Saint George,US,84.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
204,Maningrida,AU,77.09,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
210,Manavalakurichi,IN,80.6,broken clouds,8.1333,77.3,Jebinrio home
219,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
233,Ternate,ID,81.28,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
235,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
237,Najran,SA,75.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
238,Port Moresby,PG,80.02,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
239,Goundi,TD,88.57,overcast clouds,9.3627,17.366,
241,Boyolangu,ID,76.01,overcast clouds,-8.1181,111.8935,Yos ega cv
242,Matara,LK,78.91,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
245,La Carlota,PH,79.65,broken clouds,10.4233,122.9208,Casa de Mae
251,Gizo,SB,83.19,light rain,-8.103,156.8419,Imagination Island
259,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
261,Matay,EG,85.6,overcast clouds,28.419,30.7792,Nag Aespen
263,Faanui,PF,81.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
264,Coruripe,BR,80.53,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
269,Singkawang,ID,76.32,light rain,0.9,109.0,Capital O 1822 Wahana Inn
271,Lahad Datu,MY,76.05,broken clouds,5.0268,118.327,The 27th House
275,Alamogordo,US,86.4,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
276,Muzaffarpur,IN,75.31,clear sky,26.1167,85.4,Hotel Ranjeet
277,Honavar,IN,79.36,few clouds,14.2833,74.45,Hotel Sagar Residency
281,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
293,Banda Aceh,ID,78.37,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
295,Salalah,OM,78.55,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
296,Cairns,AU,80.55,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
298,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
303,Prado,BR,76.98,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
306,Birao,CF,85.71,broken clouds,10.2849,22.7882,
309,La Asuncion,VE,82.13,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
315,Manaure,CO,85.57,overcast clouds,11.7751,-72.4445,Hotel Palaaima
317,Ler,SS,83.1,clear sky,8.3018,30.1418,Leer Humanitarian Hub
318,Kulhudhuffushi,MV,83.61,overcast clouds,6.6221,73.07,Haajy Guest House 1
328,Minna,NG,78.3,light rain,9.6139,6.5569,Royal Park hotel & suites
329,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
331,Ugoofaaru,MV,83.73,overcast clouds,5.6667,73.0,Ungoofaaru Inn
332,Inirida,CO,75.2,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
337,Celestun,MX,82.22,clear sky,20.8667,-90.4,Posada Lilia
338,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
344,Bauchi,NG,77.56,light rain,10.5,10.0,
347,Hobyo,SO,82.98,light rain,5.3505,48.5268,Iftin hotel hobyo
349,Stephenville,US,84.33,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
352,Palasa,IN,79.14,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
357,Mareeba,AU,75.92,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
358,Port Blair,IN,80.62,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
363,Hambantota,LK,79.38,overcast clouds,6.1241,81.1185,Bungalow 63
365,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
366,Isangel,VU,82.06,moderate rain,-19.55,169.2667,Tanna Lodge
370,Salinopolis,BR,78.15,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
371,Umm Lajj,SA,83.84,overcast clouds,25.0213,37.2685,Moon light Furnished Units
372,Avera,US,77.05,overcast clouds,33.194,-82.5271,
377,Cap Malheureux,MU,75.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
378,Sadasivpet,IN,79.7,broken clouds,17.6212,77.9503,Anantha sai medical & General store
379,Sur,OM,85.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
384,Ouidah,BJ,84.06,light rain,6.3631,2.0851,Djegba Hotel
389,Riberalta,BO,82.6,broken clouds,-10.9833,-66.1,Hotel Colonial
390,Araguacu,BR,75.47,broken clouds,-12.9306,-49.8264,Hotel Tocantins
391,Am Timan,TD,89.89,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
401,San Diego,US,77.72,clear sky,32.7153,-117.1573,Hilton San Diego Bayfront
403,Meulaboh,ID,77.25,overcast clouds,4.1363,96.1285,Kost Pria
405,Srandakan,ID,77.02,overcast clouds,-7.9386,110.2506,Puri Brata
408,Kloulklubed,PW,82.17,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
412,Dickinson,US,87.1,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
416,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
420,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
425,Tual,ID,84.54,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
429,New Iberia,US,82.06,scattered clouds,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
433,Dingle,PH,77.92,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
434,Black River,JM,79.66,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
437,Ixtapa,MX,88.93,broken clouds,20.7,-105.2,hotel la terminal
439,Sampit,ID,75.18,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
441,Kavaratti,IN,82.74,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
452,Yaan,NG,80.35,light rain,7.3833,8.5667,
453,Pangkalanbuun,ID,75.13,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
460,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
462,Vanimo,PG,80.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
466,Eyl,SO,82.04,scattered clouds,7.9803,49.8164,Amiin Hotel
469,Pangai,TO,84.31,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
470,Manta,EC,85.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
471,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
472,Barahona,DO,76.82,broken clouds,18.2085,-71.1008,Hotel Caribe
476,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
482,Manokwari,ID,81.63,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
483,Lafiagi,NG,78.4,moderate rain,8.8667,5.4167,Bus group international
501,Tautira,PF,81.3,few clouds,-17.7333,-149.15,Pension Oaoa
505,Bubaque,GW,75.2,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
506,Karratha,AU,81.79,few clouds,-20.7377,116.8463,ibis Styles Karratha
508,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
513,Carutapera,BR,76.66,moderate rain,-1.195,-46.02,Lidera
514,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
515,Tabou,CI,76.95,overcast clouds,4.423,-7.3528,hotêl doufoulougou
526,Brownsville,US,89.1,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
527,Sola,VU,82.06,broken clouds,-13.8833,167.55,Leumerus Bungalows
529,Itarema,BR,77.92,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
533,Katobu,ID,77.04,overcast clouds,-4.9408,122.5276,La Ode Husein
535,Vertientes,CU,80.04,scattered clouds,21.2594,-78.1464,
542,Karwar,IN,78.55,few clouds,14.8,74.1333,Netalco Connects
550,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
552,Boca Del Monte,MX,88.61,clear sky,19.15,-96.8167,Rancho Sosa
