City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Touros,-5.1989,-35.4608,79.88,79,65,7.76,BR,broken clouds
1,New Norfolk,-42.7826,147.0587,55.65,69,100,1.99,AU,overcast clouds
2,Taonan,45.3333,122.7833,44.83,28,6,4.76,CN,clear sky
3,Tinaquillo,9.9186,-68.3047,77.07,92,100,1.61,VE,light rain
4,Punta Arenas,-53.15,-70.9167,46.51,93,75,2.3,CL,light rain
5,Kiama,-34.6833,150.8667,74.25,71,72,6.02,AU,broken clouds
6,Narsaq,60.9167,-46.05,34.02,91,92,4.81,GL,overcast clouds
7,Riyadh,24.6877,46.7219,69.94,21,0,5.99,SA,clear sky
8,Mataura,-46.1927,168.8643,53.47,59,1,2.68,NZ,clear sky
9,Port Alfred,-33.5906,26.891,59.18,91,16,1.99,ZA,few clouds
10,Thompson,55.7435,-97.8558,32.16,29,75,2.3,CA,broken clouds
11,Rikitea,-23.1203,-134.9692,78.42,66,4,11.36,PF,clear sky
12,Vaini,-21.2,-175.2,84.36,79,75,6.91,TO,broken clouds
13,Labuhan,-6.8844,112.2051,79.65,87,49,3.69,ID,scattered clouds
14,Gamba,-2.65,10.0,77.52,91,100,3.8,GA,overcast clouds
15,Tasiilaq,65.6145,-37.6368,32.92,98,100,10.16,GL,light snow
16,Ahipara,-35.1667,173.1667,70.43,88,97,13.71,NZ,light rain
17,Kavieng,-2.5744,150.7967,85.24,66,83,13.82,PG,broken clouds
18,Bourne,52.7667,-0.3833,53.01,69,75,6.91,GB,broken clouds
19,Mahebourg,-20.4081,57.7,77.29,94,75,0.0,MU,broken clouds
20,Qarayeri,40.7886,46.3066,50.88,71,40,6.91,AZ,scattered clouds
21,Hamilton,39.1834,-84.5333,52.63,44,0,14.97,US,clear sky
22,Burns Lake,54.2331,-125.7533,45.82,32,35,3.36,CA,scattered clouds
23,Peniche,39.3558,-9.3811,60.3,90,42,21.56,PT,scattered clouds
24,Charagua,-19.8,-63.2167,72.97,45,76,5.01,BO,broken clouds
25,Arraial Do Cabo,-22.9661,-42.0278,73.26,78,0,10.36,BR,clear sky
26,Ushuaia,-54.8,-68.3,47.86,81,100,26.46,AR,light rain
27,Mar Del Plata,-38.0023,-57.5575,65.08,90,0,11.99,AR,light rain
28,Bredasdorp,-34.5322,20.0403,59.74,94,80,4.38,ZA,broken clouds
29,Hasaki,35.7333,140.8333,61.2,65,74,9.55,JP,broken clouds
30,Upernavik,72.7868,-56.1549,-2.36,85,100,13.62,GL,overcast clouds
31,Gunjur,13.2019,-16.7339,68.74,85,4,19.33,GM,clear sky
32,Bluff,-46.6,168.3333,53.8,73,7,7.34,NZ,clear sky
33,Teluknaga,-6.0989,106.6381,80.64,88,40,5.75,ID,light rain
34,Yellowknife,62.456,-114.3525,19.92,45,20,13.8,CA,few clouds
35,Sao Joao Da Barra,-21.6403,-41.0511,70.61,74,2,10.36,BR,clear sky
36,Bethel,41.3712,-73.414,48.07,43,77,8.99,US,broken clouds
37,Atuona,-9.8,-139.0333,79.74,78,8,16.82,PF,clear sky
38,Klaksvik,62.2266,-6.589,47.32,96,100,10.92,FO,light rain
39,Madanapalle,13.55,78.5,77.47,62,76,5.12,IN,broken clouds
40,Iqaluit,63.7506,-68.5145,-0.31,64,40,11.5,CA,scattered clouds
41,Georgetown,5.4112,100.3354,82.33,99,40,2.3,MY,scattered clouds
42,Busselton,-33.65,115.3333,55.29,75,46,3.09,AU,scattered clouds
43,Lebu,-37.6167,-73.65,54.64,85,100,9.08,CL,overcast clouds
44,Qaanaaq,77.484,-69.3632,-16.96,78,1,3.18,GL,clear sky
45,Sabha,27.0377,14.4283,65.21,33,74,6.04,LY,broken clouds
46,Lompoc,34.6391,-120.4579,75.69,65,0,23.0,US,clear sky
47,Cape Town,-33.9258,18.4232,63.01,80,0,16.11,ZA,clear sky
48,Chenzhou,25.8,113.0333,51.49,97,100,3.09,CN,overcast clouds
49,Saskylakh,71.9167,114.0833,28.09,97,100,12.5,RU,light snow
50,Guerrero Negro,27.9769,-114.0611,67.19,61,91,19.95,MX,overcast clouds
51,Saint-Philippe,-21.3585,55.7679,74.79,88,67,11.81,RE,light rain
52,Nahavand,34.1885,48.377,44.51,46,1,1.88,IR,clear sky
53,Vestmannaeyjar,63.4427,-20.2734,42.64,70,23,5.99,IS,few clouds
54,Hermanus,-34.4187,19.2345,62.8,86,62,10.27,ZA,broken clouds
55,Gadwal,16.2333,77.8,83.82,50,100,4.56,IN,light rain
56,Nsanje,-16.92,35.262,70.57,98,43,2.39,MW,scattered clouds
57,Tura,25.5198,90.2201,67.3,84,0,5.37,IN,clear sky
58,Rock Springs,41.5875,-109.2029,49.05,29,75,27.63,US,broken clouds
59,Muros,42.7762,-9.0603,57.83,79,24,12.3,ES,few clouds
60,Quatre Cocos,-20.2078,57.7625,77.11,88,32,12.62,MU,light rain
61,Hobart,-42.8794,147.3294,56.01,92,75,5.75,AU,broken clouds
62,Yar-Sale,66.8333,70.8333,10.96,87,96,7.83,RU,overcast clouds
63,Victoria,22.2855,114.1577,72.18,78,100,8.99,HK,overcast clouds
64,Hilo,19.7297,-155.09,78.53,81,75,6.91,US,moderate rain
65,Mount Isa,-20.7333,139.5,76.77,31,1,3.44,AU,clear sky
66,Ribeira Grande,38.5167,-28.7,58.17,70,33,19.17,PT,scattered clouds
67,Beloha,-25.1667,45.05,72.95,89,82,10.0,MG,broken clouds
68,Barrow,71.2906,-156.7887,3.22,78,0,8.05,US,clear sky
69,Hithadhoo,-0.6,73.0833,82.53,76,54,6.71,MV,broken clouds
70,Port Elizabeth,-33.918,25.5701,62.89,96,75,10.36,ZA,moderate rain
71,Arcata,40.8665,-124.0828,60.67,57,0,10.36,US,clear sky
72,Houma,29.5958,-90.7195,83.01,74,40,10.0,US,scattered clouds
73,Airai,-8.9266,125.4092,64.13,82,78,1.99,TL,broken clouds
74,Bud,39.447,-86.1758,53.55,41,100,11.95,US,overcast clouds
75,Gat,31.61,34.7642,88.48,15,14,18.16,IL,few clouds
76,Albany,42.6001,-73.9662,45.18,52,65,8.01,US,broken clouds
77,Vila Franca Do Campo,37.7167,-25.4333,59.41,77,68,10.85,PT,broken clouds
78,Dikson,73.5069,80.5464,-8.48,100,92,2.89,RU,overcast clouds
79,Calama,-22.4667,-68.9333,68.49,7,0,20.71,CL,clear sky
80,Rio Grande,-32.035,-52.0986,66.31,74,100,11.1,BR,overcast clouds
81,Obuasi,6.206,-1.6619,73.4,94,84,3.94,GH,light rain
82,Majene,-3.5403,118.9707,78.69,86,100,3.71,ID,overcast clouds
83,Klyuchi,52.2667,79.1667,52.99,61,100,7.16,RU,overcast clouds
84,Kodiak,57.79,-152.4072,42.31,75,100,12.66,US,overcast clouds
85,Baoqing,46.3317,132.2111,43.83,38,5,9.62,CN,clear sky
86,Sinnamary,5.3833,-52.95,77.54,87,56,10.85,GF,broken clouds
87,Tuktoyaktuk,69.4541,-133.0374,17.6,57,100,13.8,CA,overcast clouds
88,Mosquera,4.7059,-74.2302,62.69,67,75,3.44,CO,broken clouds
89,Lobito,-12.3481,13.5456,77.05,89,100,3.83,AO,light rain
90,Algiers,36.7525,3.042,53.42,94,0,1.14,DZ,clear sky
91,Severo-Kurilsk,50.6789,156.125,32.11,77,88,6.31,RU,overcast clouds
92,Cabedelo,-6.9811,-34.8339,81.27,77,83,9.04,BR,broken clouds
93,Nouadhibou,20.931,-17.0347,66.18,94,40,8.05,MR,scattered clouds
94,Bengkulu,-3.8004,102.2655,76.08,90,96,3.78,ID,overcast clouds
95,Olinda,-8.0089,-34.8553,83.93,70,20,8.05,BR,few clouds
96,Talnakh,69.4865,88.3972,4.21,97,100,4.88,RU,light snow
97,Praia Da Vitoria,38.7333,-27.0667,59.25,77,40,14.12,PT,scattered clouds
98,Vila Velha,-20.3297,-40.2925,76.95,80,75,11.5,BR,broken clouds
99,Lethem,3.3803,-59.7968,84.99,53,34,13.24,GY,scattered clouds
100,Faya,18.3851,42.4509,66.72,34,52,2.46,SA,broken clouds
101,East London,-33.0153,27.9116,64.49,79,47,7.09,ZA,scattered clouds
102,Katsuura,35.1333,140.3,62.29,68,87,9.86,JP,overcast clouds
103,San Patricio,28.017,-97.5169,89.69,57,15,16.26,US,few clouds
104,Avarua,-21.2078,-159.775,82.45,74,100,5.75,CK,overcast clouds
105,Kokoda,-8.8785,147.7407,81.45,82,98,2.42,PG,overcast clouds
106,Constitucion,-35.3333,-72.4167,52.03,94,46,5.12,CL,scattered clouds
107,Laguna,38.421,-121.4238,74.95,24,0,10.36,US,clear sky
108,Opportunity,47.6499,-117.2399,50.65,50,75,5.75,US,broken clouds
109,Kapaa,22.0752,-159.319,78.78,88,100,24.16,US,light rain
110,Baiyin,36.5583,104.2081,39.36,40,57,4.07,CN,broken clouds
111,Nenjiang,49.1833,125.2167,37.99,49,58,5.46,CN,broken clouds
112,Wake Forest,35.9799,-78.5097,71.78,56,33,7.0,US,scattered clouds
113,Malayal,7.208,121.942,78.6,82,96,4.99,PH,overcast clouds
114,Sisimiut,66.9395,-53.6735,18.81,78,100,5.61,GL,overcast clouds
115,Prainha,-1.8,-53.48,76.14,93,100,2.91,BR,moderate rain
116,Castro,-24.7911,-50.0119,53.02,90,2,4.63,BR,clear sky
117,Beyneu,45.3167,55.2,60.35,40,1,6.04,KZ,clear sky
118,Carnarvon,-24.8667,113.6333,66.27,82,99,12.66,AU,overcast clouds
119,Bandar-E Lengeh,26.5579,54.8807,76.69,46,0,18.57,IR,clear sky
120,Payakumbuh,-0.2202,100.6308,71.44,99,100,2.3,ID,moderate rain
121,Garautha,25.5667,79.3,87.15,9,2,0.51,IN,clear sky
122,Jamestown,42.097,-79.2353,42.03,40,40,10.36,US,scattered clouds
123,Shintomi,32.0785,131.4723,54.72,59,100,1.72,JP,light rain
124,Samarai,-10.6167,150.6667,82.22,78,100,10.96,PG,moderate rain
125,Port-Gentil,-0.7193,8.7815,80.56,94,75,3.44,GA,broken clouds
126,Imbituba,-28.24,-48.6703,65.68,71,22,3.06,BR,few clouds
127,Simbakoro,8.6,-11.0167,72.09,86,100,3.11,SL,light rain
128,Puerto Ayora,-0.7393,-90.3518,78.76,90,74,8.86,EC,light rain
129,Broken Hill,-31.95,141.4333,67.71,52,100,5.75,AU,overcast clouds
130,Mehamn,71.0357,27.8492,40.95,87,75,17.27,NO,broken clouds
131,Bathsheba,13.2167,-59.5167,81.21,74,40,20.71,BB,scattered clouds
132,Dutse,11.7594,9.3392,81.57,57,100,7.36,NG,light rain
133,Poso,-1.3959,120.7524,77.9,84,78,3.47,ID,broken clouds
134,Palmer,42.1584,-72.3287,46.0,44,40,14.97,US,scattered clouds
135,Wewak,-3.5534,143.6268,82.18,79,64,1.95,PG,broken clouds
136,Asau,46.4333,26.4,34.72,83,46,5.01,RO,scattered clouds
137,Vao,-22.6667,167.4833,76.91,71,40,3.33,NC,scattered clouds
138,Lokoja,7.8024,6.743,76.98,83,100,1.14,NG,light rain
139,Codrington,-38.2667,141.9667,59.41,79,100,10.0,AU,moderate rain
140,Chanika,-5.4167,38.0167,66.9,99,86,2.84,TZ,overcast clouds
141,Torbay,47.6666,-52.7314,50.29,92,75,8.05,CA,broken clouds
142,Longjiang,47.3303,123.1836,43.54,22,55,7.11,CN,broken clouds
143,Leshukonskoye,64.8989,45.7622,32.68,98,100,5.91,RU,overcast clouds
144,Cedar City,37.6775,-113.0619,69.4,16,0,11.5,US,clear sky
145,Ayan,56.45,138.1667,28.06,78,90,3.74,RU,overcast clouds
146,Oistins,13.0667,-59.5333,80.69,74,40,20.71,BB,scattered clouds
147,Daru,-9.0763,143.2092,81.95,78,99,3.83,PG,overcast clouds
148,Dicabisagan,17.0818,122.4157,76.23,87,97,5.55,PH,overcast clouds
149,Hay River,60.8156,-115.7999,12.18,52,20,6.91,CA,few clouds
150,Caravelas,-17.7125,-39.2481,77.79,63,100,11.03,BR,overcast clouds
151,Port Hardy,50.6996,-127.4199,51.98,54,75,23.02,CA,broken clouds
152,Auki,-8.7676,160.7034,82.98,72,94,3.49,SB,overcast clouds
153,Marzuq,14.4,46.4667,72.82,47,4,4.5,YE,clear sky
154,Kaitangata,-46.2817,169.8464,54.46,61,2,1.88,NZ,clear sky
155,Nyurba,63.2842,118.3319,35.51,99,100,9.8,RU,overcast clouds
156,Bambous Virieux,-20.3428,57.7575,77.25,94,75,0.0,MU,light rain
157,Marawi,7.9986,124.2928,71.4,90,87,0.74,PH,overcast clouds
158,Sao Filipe,14.8961,-24.4956,71.98,77,2,8.68,CV,clear sky
159,Aklavik,68.2191,-135.0107,20.05,76,100,14.52,CA,overcast clouds
160,Alice Springs,-23.7,133.8833,71.15,32,14,8.05,AU,few clouds
161,Padang,-0.9492,100.3543,75.25,88,88,3.53,ID,moderate rain
162,Wattegama,6.7989,81.4808,73.78,93,62,3.06,LK,broken clouds
163,Necochea,-38.5473,-58.7368,61.23,81,82,10.27,AR,broken clouds
164,Kaeo,-35.1,173.7833,68.32,98,100,15.52,NZ,overcast clouds
165,Leningradskiy,69.3833,178.4167,15.1,88,80,3.76,RU,broken clouds
166,Kudahuvadhoo,2.6708,72.8944,83.64,68,94,10.49,MV,overcast clouds
167,Pevek,69.7008,170.3133,7.99,87,29,0.96,RU,scattered clouds
168,Namatanai,-3.6667,152.4333,84.58,70,93,10.27,PG,light rain
169,Harper,4.375,-7.7169,77.18,85,100,0.18,LR,overcast clouds
170,Butaritari,3.0707,172.7902,81.77,74,12,11.81,KI,few clouds
171,Nanortalik,60.1432,-45.2371,29.39,89,51,9.71,GL,broken clouds
172,Wagar,16.1525,36.2032,90.1,20,14,7.78,SD,few clouds
173,Half Moon Bay,37.4636,-122.4286,67.78,61,0,20.71,US,clear sky
174,Buala,-8.145,159.5921,83.34,75,94,7.87,SB,light rain
175,Bonthe,7.5264,-12.505,78.98,78,100,6.73,SL,overcast clouds
176,Westport,41.1415,-73.3579,49.55,38,20,13.8,US,few clouds
177,Lorengau,-2.0226,147.2712,82.76,80,55,7.18,PG,broken clouds
178,Sabinas Hidalgo,26.5,-100.1667,98.26,33,4,19.53,MX,clear sky
179,Hvolsvollur,63.7533,-20.2243,39.45,76,23,2.95,IS,few clouds
180,Te Anau,-45.4167,167.7167,56.82,66,29,3.02,NZ,scattered clouds
181,Synya,65.3718,58.0387,26.33,96,98,7.34,RU,light snow
182,Dourbali,11.8091,15.8632,90.36,35,72,1.72,TD,broken clouds
183,Trelew,-43.249,-65.3051,61.29,69,1,23.26,AR,clear sky
184,Savannakhet,16.566,104.751,72.43,82,98,8.5,LA,overcast clouds
185,Qingyuan,23.7,113.0333,60.78,89,100,4.99,CN,overcast clouds
186,Longyearbyen,78.2186,15.6401,21.04,86,75,13.8,SJ,broken clouds
187,Ratnagiri,16.9833,73.3,79.95,72,6,0.16,IN,clear sky
188,Basco,20.4487,121.9702,76.59,71,94,17.38,PH,overcast clouds
189,Seidu,9.0167,-10.6,75.27,74,100,6.31,SL,overcast clouds
190,Tchibanga,-2.85,11.0333,72.61,99,100,1.45,GA,overcast clouds
191,Tikapur,28.5,81.1333,75.42,19,35,6.71,NP,scattered clouds
192,Ust-Ishim,57.6935,71.1665,29.7,88,61,3.56,RU,broken clouds
193,Paengaroa,-37.8167,176.4167,62.89,68,100,1.99,NZ,overcast clouds
194,Bestobe,52.4994,73.0975,50.2,55,100,10.89,KZ,overcast clouds
195,Berdigestyakh,62.0989,126.6992,27.46,76,100,12.68,RU,overcast clouds
196,Luoyang,34.6836,112.4536,54.41,59,56,7.72,CN,broken clouds
197,Zhaozhou,45.6833,125.3167,44.01,39,48,7.92,CN,scattered clouds
198,Isla Mujeres,21.2311,-86.731,84.16,71,0,10.09,MX,clear sky
199,Esperance,-33.8667,121.9,51.64,67,82,7.11,AU,broken clouds
200,Berlevag,70.8578,29.0864,41.0,95,100,18.37,NO,overcast clouds
201,Qaqortoq,60.7167,-46.0333,27.25,90,79,3.8,GL,broken clouds
202,Saldanha,-33.0117,17.9442,57.25,85,19,10.56,ZA,few clouds
203,Saint George,37.1041,-113.5841,84.25,11,0,4.61,US,clear sky
204,Maningrida,-12.0667,134.2667,77.09,81,100,9.26,AU,overcast clouds
205,Dasoguz,41.8363,59.9666,53.55,82,0,6.91,TM,clear sky
206,Alekseyevsk,57.8406,108.3492,43.38,89,97,7.96,RU,overcast clouds
207,Norman Wells,65.282,-126.8329,23.04,33,20,8.05,CA,few clouds
208,Wuda,39.4994,106.7117,41.29,53,7,5.82,CN,clear sky
209,Korla,41.7597,86.1469,54.43,16,1,8.16,CN,clear sky
210,Manavalakurichi,8.1333,77.3,80.6,82,75,10.65,IN,broken clouds
211,Kyra,49.5776,111.9753,40.89,62,61,3.65,RU,broken clouds
212,Taltal,-25.4,-70.4833,62.78,78,17,4.59,CL,few clouds
213,Ponta Do Sol,32.6667,-17.1,68.63,51,98,12.03,PT,overcast clouds
214,Chulumani,-16.4096,-67.5263,62.06,95,87,2.39,BO,overcast clouds
215,Luderitz,-26.6481,15.1594,67.44,50,0,12.1,NA,clear sky
216,Horizontina,-27.6258,-54.3078,61.39,73,6,2.33,BR,clear sky
217,Kameshkovo,56.3481,41.0047,30.78,88,41,4.85,RU,scattered clouds
218,Novyy Urgal,51.0736,132.5642,26.2,87,57,1.5,RU,broken clouds
219,Alofi,-19.0595,-169.9187,85.89,74,85,10.36,NU,overcast clouds
220,Tuatapere,-46.1333,167.6833,56.41,66,10,3.91,NZ,clear sky
221,Eureka,40.8021,-124.1637,61.66,57,100,8.99,US,overcast clouds
222,Lavrentiya,65.5833,-171.0,30.58,98,100,14.23,RU,light snow
223,Urambo,-5.0667,32.05,64.69,92,44,2.17,TZ,scattered clouds
224,Fairbanks,64.8378,-147.7164,39.24,25,0,11.5,US,clear sky
225,Saint Cloud,45.5608,-94.1625,39.34,84,100,10.36,US,snow
226,Bezhetsk,57.7851,36.6965,30.09,76,8,3.22,RU,clear sky
227,Havoysund,70.9963,24.6622,43.03,97,100,15.59,NO,overcast clouds
228,Itoman,26.1247,127.6694,69.82,74,75,2.3,JP,broken clouds
229,Nikolskoye,59.7035,30.7861,39.87,76,100,3.78,RU,overcast clouds
230,Ilulissat,69.2167,-51.1,15.82,67,75,5.75,GL,light shower snow
231,Dudinka,69.4058,86.1778,4.62,96,100,9.57,RU,light snow
232,Saint-Joseph,-21.3667,55.6167,73.78,86,32,10.56,RE,light rain
233,Ternate,0.8,127.4,81.28,80,46,5.5,ID,scattered clouds
234,Presidencia Roque Saenz Pena,-26.7852,-60.4388,61.97,75,1,5.55,AR,clear sky
235,Road Town,18.4167,-64.6167,80.69,74,40,16.11,VG,scattered clouds
236,Hammerfest,70.6634,23.6821,43.25,81,75,10.36,NO,broken clouds
237,Najran,17.4924,44.1277,75.85,28,71,3.91,SA,broken clouds
238,Port Moresby,-9.4431,147.1797,80.02,89,20,5.75,PG,few clouds
239,Goundi,9.3627,17.366,88.57,39,90,7.58,TD,overcast clouds
240,Champasak,14.75,106.0,73.49,93,100,1.48,LA,overcast clouds
241,Boyolangu,-8.1181,111.8935,76.01,92,95,4.56,ID,overcast clouds
242,Matara,5.9485,80.5353,78.91,85,98,5.32,LK,overcast clouds
243,Saint-Pierre,-21.3393,55.4781,74.88,87,75,3.44,RE,broken clouds
244,Tiksi,71.6872,128.8694,-1.44,99,82,3.4,RU,broken clouds
245,La Carlota,10.4233,122.9208,79.65,78,69,4.7,PH,broken clouds
246,Nizhnevartovsk,60.9344,76.5531,24.82,74,100,2.24,RU,overcast clouds
247,Urumqi,43.801,87.6005,59.95,10,0,4.47,CN,clear sky
248,Verkhoyansk,67.5447,133.385,10.62,86,55,2.1,RU,broken clouds
249,Xining,36.6167,101.7667,33.6,53,80,1.14,CN,broken clouds
250,Zlobin,45.2924,14.6541,43.9,40,20,13.8,HR,few clouds
251,Gizo,-8.103,156.8419,83.19,72,91,8.46,SB,light rain
252,Flinders,-34.5833,150.8552,74.05,72,74,5.32,AU,broken clouds
253,Ojinaga,29.5667,-104.4167,95.58,11,0,11.5,MX,clear sky
254,Chuy,-33.6971,-53.4616,62.11,78,100,7.16,UY,overcast clouds
255,Hami,42.8,93.45,51.62,21,0,5.86,CN,clear sky
256,Pokhara,28.2333,83.9833,71.6,24,1,8.08,NP,clear sky
257,Oxbow,49.2333,-102.1676,23.65,86,100,8.12,CA,light snow
258,Clyde River,70.4692,-68.5914,-10.97,70,0,8.05,CA,clear sky
259,Neiafu,-18.65,-173.9833,83.08,83,40,6.91,TO,scattered clouds
260,Taksimo,56.3444,114.8794,30.45,93,97,1.48,RU,overcast clouds
261,Matay,28.419,30.7792,85.6,10,85,7.76,EG,overcast clouds
262,Batemans Bay,-35.7167,150.1833,65.1,57,83,3.65,AU,broken clouds
263,Faanui,-16.4833,-151.75,81.03,72,34,9.28,PF,light rain
264,Coruripe,-10.1256,-36.1756,80.53,77,12,12.46,BR,light rain
265,Antofagasta,-23.65,-70.4,61.88,85,30,5.21,CL,scattered clouds
266,Saint-Augustin,51.226,-58.6502,37.2,98,100,18.68,CA,overcast clouds
267,Kofele,7.0667,38.7833,53.8,91,100,1.03,ET,light rain
268,Moranbah,-22.0016,148.0466,72.88,60,0,14.27,AU,clear sky
269,Singkawang,0.9,109.0,76.32,93,78,4.07,ID,light rain
270,De-Kastri,51.4667,140.7833,29.93,81,100,4.94,RU,overcast clouds
271,Lahad Datu,5.0268,118.327,76.05,92,68,3.58,MY,broken clouds
272,Gazanjyk,39.2446,55.5154,53.91,83,75,6.98,TM,broken clouds
273,Kefamenanu,-9.4467,124.4781,74.08,90,91,1.72,ID,overcast clouds
274,Riviere-Au-Renard,48.9957,-64.3971,35.89,88,99,20.89,CA,overcast clouds
275,Alamogordo,32.8995,-105.9603,86.4,6,0,13.8,US,clear sky
