City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,78.12,66,2,13.11,PF,2022-04-17 16:42:21
1,Beringovskiy,63.05,179.3167,29.12,98,100,14.58,RU,2022-04-17 16:42:22
2,Atuona,-9.8,-139.0333,79.03,81,42,17.69,PF,2022-04-17 16:42:22
3,Butaritari,3.0707,172.7902,81.28,74,21,11.97,KI,2022-04-17 16:42:22
4,Punta Arenas,-53.15,-70.9167,46.51,93,75,5.75,CL,2022-04-17 16:42:23
5,Acapulco,16.8634,-99.8901,84.02,61,0,6.91,MX,2022-04-17 16:42:23
6,Busselton,-33.65,115.3333,57.15,65,33,3.36,AU,2022-04-17 16:40:25
7,Kodiak,57.79,-152.4072,33.31,93,100,3.44,US,2022-04-17 16:42:23
8,Taltal,-25.4,-70.4833,67.26,66,0,8.81,CL,2022-04-17 16:42:24
9,Luanda,-8.8368,13.2343,82.4,78,40,13.8,AO,2022-04-17 16:37:24
10,Kapaa,22.0752,-159.319,73.72,94,75,14.97,US,2022-04-17 16:42:24
11,Touros,-5.1989,-35.4608,86.36,61,98,10.94,BR,2022-04-17 16:41:43
12,Nanortalik,60.1432,-45.2371,31.23,78,100,7.38,GL,2022-04-17 16:42:24
13,Pathein,16.7833,94.7333,80.74,79,92,6.91,MM,2022-04-17 16:42:25
14,Bluff,-46.6,168.3333,37.8,84,4,6.11,NZ,2022-04-17 16:42:25
15,Carnarvon,-24.8667,113.6333,69.87,88,40,16.11,AU,2022-04-17 16:42:25
16,Faanui,-16.4833,-151.75,81.23,71,10,12.77,PF,2022-04-17 16:42:26
17,Tuktoyaktuk,69.4541,-133.0374,3.2,72,75,6.91,CA,2022-04-17 16:41:44
18,Tasiilaq,65.6145,-37.6368,35.76,99,100,8.81,GL,2022-04-17 16:42:26
19,Castro,-24.7911,-50.0119,67.21,51,33,2.21,BR,2022-04-17 16:42:26
20,Ust-Nera,64.5667,143.2,1.47,100,87,2.53,RU,2022-04-17 16:42:27
21,Tigre,-34.426,-58.5796,72.25,54,20,5.75,AR,2022-04-17 16:42:27
22,Half Moon Bay,37.4636,-122.4286,55.58,70,75,8.05,US,2022-04-17 16:38:40
23,Albany,42.6001,-73.9662,42.58,61,71,3.0,US,2022-04-17 16:40:49
24,Lebu,-37.6167,-73.65,59.54,77,100,9.73,CL,2022-04-17 16:42:28
25,Alofi,-19.0595,-169.9187,71.49,94,48,1.14,NU,2022-04-17 16:42:28
26,Guerrero Negro,27.9769,-114.0611,67.3,61,57,15.05,MX,2022-04-17 16:41:53
27,Hermanus,-34.4187,19.2345,63.81,71,7,15.9,ZA,2022-04-17 16:42:28
28,Svetlogorsk,52.6333,29.7333,37.15,71,100,14.27,BY,2022-04-17 16:42:29
29,Qaanaaq,77.484,-69.3632,-11.0,70,7,2.17,GL,2022-04-17 16:42:29
30,Havre-Saint-Pierre,50.2334,-63.5986,32.36,100,100,8.05,CA,2022-04-17 16:42:29
31,Souillac,-20.5167,57.5167,77.38,100,40,5.75,MU,2022-04-17 16:42:30
32,Hervey Bay,-25.2986,152.8535,64.02,88,39,11.01,AU,2022-04-17 16:42:30
33,Itaituba,-4.2761,-55.9836,82.56,78,40,5.75,BR,2022-04-17 16:42:30
34,Port Alfred,-33.5906,26.891,63.18,85,97,1.99,ZA,2022-04-17 16:41:41
35,Tura,25.5198,90.2201,71.01,71,2,8.63,IN,2022-04-17 16:42:31
36,Le Port,-20.9373,55.2919,78.8,80,4,4.16,RE,2022-04-17 16:42:31
37,Bondo,3.8146,23.6866,79.05,63,72,3.69,CD,2022-04-17 16:42:31
38,Lompoc,34.6391,-120.4579,59.85,89,100,11.5,US,2022-04-17 16:42:32
39,Komsomolskiy,40.4272,71.7189,68.72,32,35,6.91,UZ,2022-04-17 16:42:32
40,Ambulu,-8.345,113.6058,77.23,90,100,3.27,ID,2022-04-17 16:42:32
41,Oga,46.4631,10.347,52.48,74,65,6.06,IT,2022-04-17 16:42:33
42,Bredasdorp,-34.5322,20.0403,60.39,89,0,6.82,ZA,2022-04-17 16:42:33
43,Dali,25.7,100.1833,57.94,64,26,5.01,CN,2022-04-17 16:42:33
44,Mezen,65.8522,44.24,33.51,98,100,10.0,RU,2022-04-17 16:42:34
45,Esna,25.2934,32.554,96.82,8,68,7.09,EG,2022-04-17 16:43:34
46,Artemisa,22.814,-82.7561,84.38,48,19,8.14,CU,2022-04-17 16:43:34
47,Lagoa,39.05,-27.9833,57.74,70,21,15.32,PT,2022-04-17 16:43:35
48,Noumea,-22.2763,166.4572,75.99,99,15,4.54,NC,2022-04-17 16:43:35
49,Cape Town,-33.9258,18.4232,65.1,76,0,15.01,ZA,2022-04-17 16:43:35
50,Khilok,51.3674,110.4676,39.58,75,42,4.7,RU,2022-04-17 16:43:36
51,Yellowknife,62.456,-114.3525,9.12,52,20,9.22,CA,2022-04-17 16:40:31
52,Torbay,47.6666,-52.7314,48.97,66,75,31.07,CA,2022-04-17 16:38:37
53,Chuy,-33.6971,-53.4616,70.18,54,87,10.0,UY,2022-04-17 16:40:36
54,Vila Franca Do Campo,37.7167,-25.4333,63.01,80,77,10.94,PT,2022-04-17 16:43:36
55,Thompson,55.7435,-97.8558,24.96,42,40,2.3,CA,2022-04-17 16:40:10
56,Avarua,-21.2078,-159.775,75.25,94,40,3.44,CK,2022-04-17 16:43:37
57,Mehamn,71.0357,27.8492,39.15,100,100,11.5,NO,2022-04-17 16:43:37
58,Jamestown,42.097,-79.2353,37.02,51,75,6.91,US,2022-04-17 16:43:37
59,Pangnirtung,66.1451,-65.7125,6.8,78,100,9.22,CA,2022-04-17 16:43:38
60,Sur,22.5667,59.5289,88.54,44,38,9.98,OM,2022-04-17 16:42:06
61,Cherskiy,68.75,161.3,-3.12,100,100,4.09,RU,2022-04-17 16:43:38
62,Nome,64.5011,-165.4064,30.27,80,100,19.57,US,2022-04-17 16:43:39
63,Aklavik,68.2191,-135.0107,8.6,52,75,8.05,CA,2022-04-17 16:43:39
64,Concord,37.978,-122.0311,58.06,65,0,8.05,US,2022-04-17 16:43:07
65,Ketchikan,55.3422,-131.6461,39.18,75,0,6.91,US,2022-04-17 16:43:39
66,Chokurdakh,70.6333,147.9167,-9.0,100,54,4.32,RU,2022-04-17 16:43:40
67,Dingle,10.9995,122.6711,76.21,89,55,6.96,PH,2022-04-17 16:43:40
68,Izhma,65.0083,53.9113,32.11,91,95,7.76,RU,2022-04-17 16:43:40
69,Jacqueville,5.2052,-4.4146,78.01,82,100,6.62,CI,2022-04-17 16:43:41
70,Dinguiraye,11.3,-10.7167,101.7,12,88,9.31,GN,2022-04-17 16:43:41
71,Bambous Virieux,-20.3428,57.7575,78.22,100,40,5.75,MU,2022-04-17 16:41:55
72,Wairoa,-39.0333,177.3667,53.55,93,100,1.01,NZ,2022-04-17 16:38:58
73,Hobart,-42.8794,147.3294,61.02,76,100,3.44,AU,2022-04-17 16:43:41
74,Bay City,43.5945,-83.8889,40.1,58,40,9.22,US,2022-04-17 16:42:50
75,Nuuk,64.1835,-51.7216,29.01,80,75,13.8,GL,2022-04-17 16:41:18
76,Ribeira Grande,38.5167,-28.7,64.8,55,20,19.57,PT,2022-04-17 16:43:42
77,Mahebourg,-20.4081,57.7,78.26,100,40,5.75,MU,2022-04-17 16:43:42
78,Los Llanos De Aridane,28.6585,-17.9182,69.55,73,0,14.97,ES,2022-04-17 16:43:42
79,Buturlino,55.5667,44.8974,33.13,95,100,11.56,RU,2022-04-17 16:43:43
80,Port Hueneme,34.1478,-119.1951,68.09,80,100,10.36,US,2022-04-17 16:41:28
81,Mortka,59.3322,66.0214,25.11,92,64,3.87,RU,2022-04-17 16:43:43
82,Mataura,-46.1927,168.8643,37.47,96,0,1.83,NZ,2022-04-17 16:43:44
83,Cayenne,4.9333,-52.3333,86.04,11,75,14.97,GF,2022-04-17 16:43:44
84,Awjilah,29.1081,21.2869,78.71,28,6,16.71,LY,2022-04-17 16:43:44
85,Villaviciosa,43.4813,-5.4357,62.62,82,100,3.98,ES,2022-04-17 16:43:45
86,La Grande,45.3246,-118.0877,41.02,75,41,5.44,US,2022-04-17 16:43:45
87,Barrow,71.2906,-156.7887,-5.78,84,0,18.41,US,2022-04-17 16:43:45
88,Fortuna,40.5982,-124.1573,53.92,86,0,0.0,US,2022-04-17 16:44:46
89,Poum,-20.2333,164.0167,77.97,64,71,3.53,NC,2022-04-17 16:44:46
90,General Pico,-35.6566,-63.7568,73.06,35,5,8.25,AR,2022-04-17 16:41:10
91,Saint George,37.1041,-113.5841,67.42,28,0,3.44,US,2022-04-17 16:41:01
92,Paamiut,61.994,-49.6678,29.41,77,100,5.21,GL,2022-04-17 16:44:46
93,Kampong Thum,12.7111,104.8887,80.04,79,97,1.52,KH,2022-04-17 16:44:47
94,Omsukchan,62.5333,155.8,9.9,97,100,3.49,RU,2022-04-17 16:44:47
95,Ponta Do Sol,32.6667,-17.1,76.12,39,100,12.17,PT,2022-04-17 16:44:47
96,Kahului,20.8947,-156.47,73.85,76,40,5.75,US,2022-04-17 16:44:48
97,Kavaratti,10.5669,72.642,84.74,71,12,7.34,IN,2022-04-17 16:44:48
98,Hovd,48.0056,91.6419,45.27,23,0,2.01,MN,2022-04-17 16:44:48
99,New Norfolk,-42.7826,147.0587,60.66,59,100,3.0,AU,2022-04-17 16:43:50
100,Georgetown,5.4112,100.3354,82.33,88,40,3.44,MY,2022-04-17 16:42:34
101,San Cristobal,7.7669,-72.225,68.18,95,100,2.04,VE,2022-04-17 16:44:49
102,Fort Nelson,58.8053,-122.7002,9.99,79,100,9.22,CA,2022-04-17 16:44:49
103,La Guacamaya,15.25,-87.8,76.75,44,71,2.19,HN,2022-04-17 16:44:49
104,Truro,50.2653,-5.0544,56.48,88,75,10.36,GB,2022-04-17 16:44:50
105,Lasa,46.6166,10.7002,59.88,71,73,5.44,IT,2022-04-17 16:44:50
106,Port Elizabeth,-33.918,25.5701,65.1,93,20,9.22,ZA,2022-04-17 16:44:51
107,Hithadhoo,-0.6,73.0833,83.48,75,65,7.78,MV,2022-04-17 16:40:30
108,Pevek,69.7008,170.3133,2.23,94,100,2.1,RU,2022-04-17 16:44:51
109,Beloha,-25.1667,45.05,73.99,84,59,14.12,MG,2022-04-17 16:44:51
110,Srandakan,-7.9386,110.2506,78.58,88,100,3.31,ID,2022-04-17 16:44:52
111,Fomboni,-12.28,43.7425,83.75,69,16,14.47,KM,2022-04-17 16:44:52
112,Sosnovo-Ozerskoye,52.5249,111.5418,35.4,88,50,8.72,RU,2022-04-17 16:44:52
113,Ushuaia,-54.8,-68.3,45.57,95,100,9.1,AR,2022-04-17 16:40:38
114,Thongwa,16.7619,96.5278,84.36,62,51,10.04,MM,2022-04-17 16:44:53
115,Teahupoo,-17.8333,-149.2667,71.56,75,32,14.05,PF,2022-04-17 16:44:53
116,Valleyview,55.0667,-117.2859,33.64,51,98,5.7,CA,2022-04-17 16:42:36
117,Batagay-Alyta,67.8006,130.4114,-5.53,100,83,4.76,RU,2022-04-17 16:44:53
118,Ostrovnoy,68.0531,39.5131,34.21,94,100,21.81,RU,2022-04-17 16:44:54
119,Kuala Terengganu,5.3302,103.1408,84.15,79,20,2.3,MY,2022-04-17 16:44:54
120,Pechora,65.1472,57.2244,28.11,95,86,6.82,RU,2022-04-17 16:44:54
121,Mar Del Plata,-38.0023,-57.5575,68.02,84,40,8.05,AR,2022-04-17 16:42:23
122,Kirchhundem,51.1,8.1,54.86,43,0,7.85,DE,2022-04-17 16:44:55
123,Luderitz,-26.6481,15.1594,66.67,65,0,10.33,NA,2022-04-17 16:44:55
124,Talnakh,69.4865,88.3972,9.21,96,100,7.81,RU,2022-04-17 16:44:55
125,Pozo Colorado,-23.4923,-58.7972,78.64,39,78,2.71,PY,2022-04-17 16:44:56
126,Nikolskoye,59.7035,30.7861,40.91,75,90,3.78,RU,2022-04-17 16:44:56
127,Terrace Bay,48.7834,-87.1,24.94,77,69,4.9,CA,2022-04-17 16:44:56
128,Cockburn Town,21.4612,-71.1419,80.56,74,75,17.27,TC,2022-04-17 16:41:27
129,Hami,42.8,93.45,58.21,16,0,7.11,CN,2022-04-17 16:44:50
130,Taoudenni,22.6783,-3.9836,89.8,15,0,16.51,ML,2022-04-17 16:44:57
131,Airai,-8.9266,125.4092,60.48,91,100,1.9,TL,2022-04-17 16:43:47
132,Bud,39.447,-86.1758,47.91,48,91,11.68,US,2022-04-17 16:44:57
133,Honningsvag,70.9821,25.9704,40.75,93,100,24.16,NO,2022-04-17 16:44:58
134,Novyy Urengoy,66.0833,76.6333,9.1,88,53,11.12,RU,2022-04-17 16:45:58
135,Ranong,9.9658,98.6348,80.15,86,59,1.92,TH,2022-04-17 16:45:58
136,Coro,11.4045,-69.6734,85.17,64,98,8.19,VE,2022-04-17 16:45:59
137,Geraldton,-28.7667,114.6,57.61,72,15,12.66,AU,2022-04-17 16:45:59
138,Kenai,60.5544,-151.2583,35.15,83,100,0.0,US,2022-04-17 16:45:59
139,Puerto Ayora,-0.7393,-90.3518,78.76,84,93,8.97,EC,2022-04-17 16:46:00
140,Aripuana,-9.1667,-60.6333,79.43,89,98,3.2,BR,2022-04-17 16:46:00
141,Margate,51.3813,1.3862,58.87,62,75,3.0,GB,2022-04-17 16:46:00
142,Vaini,-21.2,-175.2,77.16,94,40,4.61,TO,2022-04-17 16:46:01
143,Mitla,16.9167,-96.4,83.16,18,22,4.16,MX,2022-04-17 16:46:01
144,Taywarah,33.35,64.4167,52.32,52,97,4.18,AF,2022-04-17 16:46:01
145,Port Lincoln,-34.7333,135.8667,62.17,79,100,11.92,AU,2022-04-17 16:46:02
146,Labytnangi,66.6572,66.4183,10.74,87,72,6.22,RU,2022-04-17 16:46:02
147,Cascais,38.6979,-9.4215,69.66,58,20,25.32,PT,2022-04-17 16:42:56
148,Listvyanskiy,54.4399,83.4984,49.37,78,99,6.49,RU,2022-04-17 16:46:03
149,Victoria,22.2855,114.1577,73.18,77,97,5.99,HK,2022-04-17 16:45:59
150,Rabat,33.9911,-6.8401,82.04,67,0,8.05,MA,2022-04-17 16:46:03
151,Uthal,25.8072,66.6219,82.81,73,12,7.16,PK,2022-04-17 16:46:03
152,Porto Novo,6.4965,2.6036,85.15,70,74,11.48,BJ,2022-04-17 16:45:25
153,Bilibino,68.0546,166.4372,12.36,96,100,2.19,RU,2022-04-17 16:46:04
154,Saskylakh,71.9167,114.0833,27.05,96,100,19.28,RU,2022-04-17 16:41:47
155,Corrales,35.2378,-106.6067,69.3,19,0,15.01,US,2022-04-17 16:46:04
156,Burnie,-41.0667,145.9167,57.33,91,100,6.6,AU,2022-04-17 16:46:05
157,San Patricio,28.017,-97.5169,85.15,54,84,12.37,US,2022-04-17 16:46:05
158,Narsaq,60.9167,-46.05,35.82,79,100,4.61,GL,2022-04-17 16:46:06
159,Hualmay,-11.0964,-77.6139,71.85,71,42,10.25,PE,2022-04-17 16:46:06
160,Tiksi,71.6872,128.8694,-7.73,98,46,2.77,RU,2022-04-17 16:46:06
161,Dikson,73.5069,80.5464,4.89,97,100,11.48,RU,2022-04-17 16:43:53
162,Axim,4.8699,-2.2405,81.01,80,95,10.71,GH,2022-04-17 16:46:07
163,Sao Joao Da Barra,-21.6403,-41.0511,78.89,60,9,13.78,BR,2022-04-17 16:46:07
164,Manaus,-3.1019,-60.025,79.3,94,40,2.3,BR,2022-04-17 16:45:16
165,Khandbari,27.3747,87.2039,71.24,39,26,4.61,NP,2022-04-17 16:46:08
166,Sanarate,14.795,-90.1922,82.71,30,42,3.27,GT,2022-04-17 16:46:08
167,Mount Isa,-20.7333,139.5,62.37,51,0,0.0,AU,2022-04-17 16:46:08
168,Atar,20.5169,-13.0499,101.46,7,6,10.09,MR,2022-04-17 16:46:09
169,Oxbow,49.2333,-102.1676,18.64,89,100,11.92,CA,2022-04-17 16:46:09
170,Saurimo,-9.6608,20.3916,66.45,94,90,3.71,AO,2022-04-17 16:46:09
171,Kununurra,-15.7667,128.7333,76.98,88,33,0.0,AU,2022-04-17 16:44:53
172,Dzhebariki-Khaya,62.2167,135.8,2.88,99,63,1.74,RU,2022-04-17 16:46:10
173,Srednekolymsk,67.45,153.6833,2.46,98,99,5.03,RU,2022-04-17 16:46:10
174,Buraydah,26.326,43.975,86.45,10,0,13.18,SA,2022-04-17 16:44:59
175,Samoded,63.6083,40.5111,33.51,98,100,7.07,RU,2022-04-17 16:46:11
176,Teguldet,57.3064,88.1667,44.58,91,55,5.73,RU,2022-04-17 16:46:11
177,Okhotsk,59.3833,143.3,18.52,90,100,5.44,RU,2022-04-17 16:46:11
178,Leh,34.1667,77.5833,41.27,32,59,4.99,IN,2022-04-17 16:46:11
179,Inhambane,-23.865,35.3833,73.38,94,40,3.44,MZ,2022-04-17 16:47:12
180,Rocha,-34.4833,-54.3333,69.58,59,91,5.3,UY,2022-04-17 16:46:02
181,Ravar,31.2656,56.8055,69.85,35,47,8.93,IR,2022-04-17 16:47:12
182,Flinders,-34.5833,150.8552,63.18,89,60,7.27,AU,2022-04-17 16:47:13
183,Saint-Augustin,51.226,-58.6502,34.29,99,100,14.25,CA,2022-04-17 16:47:13
184,Puerto Narino,-3.7703,-70.3831,84.38,75,68,3.31,CO,2022-04-17 16:47:13
185,Porbandar,21.6422,69.6093,81.34,73,1,8.72,IN,2022-04-17 16:47:14
186,Katsuura,35.1333,140.3,57.49,74,69,5.59,JP,2022-04-17 16:43:57
187,Hay River,60.8156,-115.7999,8.58,66,75,2.3,CA,2022-04-17 16:44:14
188,Calama,-22.4667,-68.9333,70.29,3,0,5.75,CL,2022-04-17 16:47:14
189,Meerssen,50.8875,5.75,67.6,25,0,13.8,NL,2022-04-17 16:47:14
190,Te Anau,-45.4167,167.7167,45.05,92,25,1.43,NZ,2022-04-17 16:47:15
191,Kathu,7.9178,98.3332,80.42,78,31,4.92,TH,2022-04-17 16:47:15
192,Taksimo,56.3444,114.8794,28.96,95,100,1.83,RU,2022-04-17 16:43:33
193,Gat,31.61,34.7642,90.28,30,1,11.99,IL,2022-04-17 16:47:15
194,Nova Aurora,-22.8667,-52.5667,72.95,58,3,7.14,BR,2022-04-17 16:47:16
195,Qaqortoq,60.7167,-46.0333,31.12,81,100,3.09,GL,2022-04-17 16:47:16
196,Bethel,41.3712,-73.414,48.02,42,40,10.36,US,2022-04-17 16:44:48
197,Chapais,49.7834,-74.8492,28.18,70,100,14.34,CA,2022-04-17 16:47:17
198,Jumla,29.2747,82.1838,51.21,59,48,4.63,NP,2022-04-17 16:44:03
199,Dakar,14.6937,-17.4441,81.48,73,75,21.85,SN,2022-04-17 16:42:37
200,Icod De Los Vinos,28.3724,-16.7119,91.15,48,85,7.25,ES,2022-04-17 16:47:17
201,Timiryazevskiy,56.49,84.8769,50.95,67,67,5.12,RU,2022-04-17 16:47:17
202,Lydenburg,-25.0978,30.4597,53.62,95,100,2.57,ZA,2022-04-17 16:47:18
203,Tuatapere,-46.1333,167.6833,44.15,91,1,4.29,NZ,2022-04-17 16:47:18
204,Quatre Cocos,-20.2078,57.7625,78.1,88,43,14.74,MU,2022-04-17 16:47:18
205,Denpasar,-8.65,115.2167,82.06,88,20,3.44,ID,2022-04-17 16:47:19
206,Cedar City,37.6775,-113.0619,61.39,47,0,6.91,US,2022-04-17 16:46:50
207,Borazjan,29.2666,51.2159,75.34,24,0,4.7,IR,2022-04-17 16:47:19
208,Puerto Escondido,15.85,-97.0667,87.84,53,63,8.43,MX,2022-04-17 16:47:20
209,Saint Anthony,45.0205,-93.218,44.1,45,100,16.11,US,2022-04-17 16:45:26
210,Richards Bay,-28.783,32.0377,64.42,92,100,2.06,ZA,2022-04-17 16:47:20
211,Arraial Do Cabo,-22.9661,-42.0278,76.96,73,75,9.22,BR,2022-04-17 16:42:59
212,Nyurba,63.2842,118.3319,32.18,98,100,10.4,RU,2022-04-17 16:47:20
213,Maniitsoq,65.4167,-52.9,24.51,64,99,3.2,GL,2022-04-17 16:47:21
214,Saint Cloud,45.5608,-94.1625,41.0,49,75,13.8,US,2022-04-17 16:47:21
215,Kuytun,54.3419,101.5036,48.06,75,80,8.19,RU,2022-04-17 16:47:21
216,Shelburne,44.0787,-80.2041,38.91,56,71,12.57,CA,2022-04-17 16:44:29
217,Naze,28.3667,129.4833,63.52,61,86,6.33,JP,2022-04-17 16:45:07
218,Mount Gambier,-37.8333,140.7667,55.31,100,100,6.91,AU,2022-04-17 16:44:16
219,Westport,41.1415,-73.3579,51.04,39,0,23.02,US,2022-04-17 16:45:25
220,Gobabis,-22.45,18.9667,76.71,38,84,9.35,NA,2022-04-17 16:47:22
221,Kaitangata,-46.2817,169.8464,42.69,93,4,4.03,NZ,2022-04-17 16:47:22
222,Quelimane,-17.8786,36.8883,82.35,78,40,9.22,MZ,2022-04-17 16:47:23
223,Zyryanka,65.75,150.85,1.99,100,100,2.26,RU,2022-04-17 16:47:23
224,Prigen,-7.6833,112.6167,72.93,91,100,2.06,ID,2022-04-17 16:48:23
225,Soeng Sang,14.4264,102.4606,74.88,88,100,5.21,TH,2022-04-17 16:48:24
226,Najran,17.4924,44.1277,88.45,17,42,0.58,SA,2022-04-17 16:48:24
227,Tessalit,20.1986,1.0114,85.21,14,0,14.29,ML,2022-04-17 16:48:24
228,Hilo,19.7297,-155.09,74.28,100,100,5.75,US,2022-04-17 16:48:25
229,Adrar,20.5022,-10.0711,95.81,8,6,7.45,MR,2022-04-17 16:48:25
230,Yarmouth,41.7057,-70.2286,51.26,66,100,11.5,US,2022-04-17 16:48:25
231,Bara,10.3744,10.7288,89.8,43,80,12.53,NG,2022-04-17 16:48:26
232,Bedele,8.456,36.353,60.3,85,64,4.09,ET,2022-04-17 16:48:26
233,Solnechnyy,50.7214,136.6319,23.79,95,100,4.23,RU,2022-04-17 16:48:26
234,Magadan,59.5667,150.8,18.54,80,100,6.2,RU,2022-04-17 16:48:26
235,Khatanga,71.9667,102.5,9.55,95,99,11.54,RU,2022-04-17 16:48:27
236,Laguna,38.421,-121.4238,63.09,72,0,6.91,US,2022-04-17 16:45:30
237,Necochea,-38.5473,-58.7368,68.88,50,81,4.83,AR,2022-04-17 16:46:45
238,Ilulissat,69.2167,-51.1,17.62,73,75,5.75,GL,2022-04-17 16:44:14
239,Makakilo City,21.3469,-158.0858,72.68,73,0,11.5,US,2022-04-17 16:48:27
240,Pocatello,42.8713,-112.4455,40.86,46,40,20.71,US,2022-04-17 16:44:55
241,Totma,59.9747,42.7642,29.8,94,97,2.8,RU,2022-04-17 16:48:28
242,Port Hedland,-20.3167,118.5667,78.85,83,19,4.61,AU,2022-04-17 16:48:28
243,Oranjemund,-28.55,16.4333,63.59,64,0,10.74,NA,2022-04-17 16:48:28
244,Saint-Philippe,-21.3585,55.7679,78.39,90,37,13.02,RE,2022-04-17 16:48:29
245,Alta Floresta,-9.8756,-56.0861,75.97,94,96,3.85,BR,2022-04-17 16:48:29
246,Cidreira,-30.1811,-50.2056,70.07,59,84,8.77,BR,2022-04-17 16:48:29
247,Roma,43.2128,-75.4557,41.38,65,100,18.41,US,2022-04-17 16:48:30
248,Gambela,8.25,34.5833,82.04,58,79,2.98,ET,2022-04-17 16:48:30
249,Merauke,-8.4667,140.3333,80.02,82,94,4.09,ID,2022-04-17 16:48:30
250,Coahuayana,18.7333,-103.6833,87.49,50,99,6.24,MX,2022-04-17 16:45:14
251,Tsumeb,-19.2333,17.7167,74.77,54,89,9.82,NA,2022-04-17 16:48:31
252,Port Blair,11.6667,92.75,80.64,89,20,2.3,IN,2022-04-17 16:48:31
253,Maldonado,-34.6667,-54.9167,70.99,60,97,6.24,UY,2022-04-17 16:45:26
254,East London,-33.0153,27.9116,65.34,94,40,2.3,ZA,2022-04-17 16:48:31
255,Clyde River,70.4692,-68.5914,-10.97,84,40,9.22,CA,2022-04-17 16:48:32
256,Pyaozerskiy,65.8333,31.1667,38.17,92,100,5.41,RU,2022-04-17 16:48:32
257,Itoigawa,37.0333,137.85,51.35,72,19,5.1,JP,2022-04-17 16:48:32
258,Iquitos,-3.7481,-73.2472,86.04,70,75,4.61,PE,2022-04-17 16:48:33
259,Nsanje,-16.92,35.262,74.64,85,38,4.09,MW,2022-04-17 16:48:33
260,La Rioja,42.25,-2.5,62.38,56,100,9.78,ES,2022-04-17 16:48:33
261,Manta,-0.95,-80.7333,85.78,66,40,6.91,EC,2022-04-17 16:48:34
262,Upernavik,72.7868,-56.1549,-5.12,83,98,16.08,GL,2022-04-17 16:44:19
263,Kemijarvi,66.7131,27.4306,40.57,95,100,1.43,FI,2022-04-17 16:48:34
264,Cam Ranh,11.9214,109.1591,78.76,89,20,8.05,VN,2022-04-17 16:48:34
265,College,64.8569,-147.8028,21.99,44,20,8.05,US,2022-04-17 16:47:59
266,Catamayo,-3.9833,-79.35,75.45,61,75,3.44,EC,2022-04-17 16:48:35
267,Nouadhibou,20.931,-17.0347,71.58,68,35,12.66,MR,2022-04-17 16:48:35
268,Sitka,57.0531,-135.33,39.09,70,40,4.61,US,2022-04-17 16:48:35
269,Motomiya,37.5167,140.4,46.45,86,4,4.12,JP,2022-04-17 16:48:36
270,Haukipudas,65.1765,25.3523,39.25,96,77,2.57,FI,2022-04-17 16:48:36
271,Roald,62.5833,6.1333,59.92,66,75,6.91,NO,2022-04-17 16:48:36
272,Bowen,-20.0167,148.2333,70.45,84,2,8.86,AU,2022-04-17 16:46:07
273,Norman Wells,65.282,-126.8329,1.44,60,20,4.61,CA,2022-04-17 16:49:37
274,Kermanshah,34.3142,47.065,63.5,43,0,2.3,IR,2022-04-17 16:49:37
275,San Andres,12.5847,-81.7006,84.22,74,20,12.66,CO,2022-04-17 16:49:13
276,Zambrow,52.9855,22.2432,43.45,52,97,7.47,PL,2022-04-17 16:49:38
277,Onguday,50.75,86.15,48.7,50,82,3.78,RU,2022-04-17 16:49:38
278,Bikin,46.8161,134.26,33.03,71,4,3.36,RU,2022-04-17 16:49:38
279,Sao Filipe,14.8961,-24.4956,72.36,77,39,13.35,CV,2022-04-17 16:49:39
280,Kangaatsiaq,68.3065,-53.4641,13.26,83,98,6.91,GL,2022-04-17 16:49:39
281,Nishihara,26.1842,127.7558,65.48,68,20,5.75,JP,2022-04-17 16:49:39
